timestamp,id_metrica,numero_medida,valor
519851928,12,99,16.365781076269155
519851934,12,100,44.995782615055305
519851940,12,101,32.08010639813663
519851946,12,102,23.912117256492447
519851952,12,103,31.63848025218755
519851958,12,104,23.503767604907022
519851964,12,105,34.5686317724187
519851970,12,106,40.204273948513425
519851976,12,107,38.17025451984359
519851982,12,108,25.16559514176337
519851988,12,109,10.510391265844023
519851994,12,110,22.684332903572457
519852000,12,111,16.83410039856123
519852006,12,112,35.99306044822654
519852012,12,113,25.64810276326706
519852018,12,114,18.768175344116152
519852024,12,115,15.460152128275698
519852030,12,116,17.383233297769692
519852036,12,117,31.94687871737377
519852042,12,118,29.481022297172373
519852048,12,119,11.054785316992211
519852054,12,120,30.564736431385857
519852060,12,121,6.835540577337457
519852066,12,122,27.46919356334342
519852072,12,123,33.819305112329424
519852078,12,124,21.34931311178682
519852084,12,125,32.146715341673534
519852090,12,126,14.433301060314193
519852096,12,127,13.709288901516146
519852102,12,128,25.384442433994714
519852108,12,129,40.035561398591106
519852114,12,130,29.856724244208877
519852120,12,131,18.777132971354337
519852126,12,132,34.96456703311182
519852132,12,133,32.95434215741029
519852138,12,134,28.646020821468024
519852144,12,135,22.867425907672988
519852150,12,136,23.7398918135946
519852156,12,137,27.762081147523233
519852162,12,138,15.890161102648179
519852168,12,139,36.59259425270598
519852174,12,140,9.208236027832934
519852180,12,141,26.948505632744723
519852186,12,142,19.456501398449333
519852192,12,143,44.63955082908196
519852198,12,144,23.980055322836787
519852204,12,145,17.937456660596737
519852210,12,146,24.817681588321104
519852216,12,147,25.646592264301493
519852222,12,148,19.076191979598054
519852228,12,149,20.48164603373312
519852234,12,150,9.809366266899735
519852240,12,151,-3.52373374498673
519852246,12,152,16.975348864817864
519852252,12,153,32.174514821825376
519852258,12,154,22.53837697957683
519852264,12,155,23.282333602338575
519852270,12,156,28.32817866727555
519852276,12,157,53.13681723209943
519852282,12,158,34.092220982744365
519852288,12,159,19.71464185196362
519852294,12,160,27.97637840806838
519852300,12,161,15.277375799459284
519852306,12,162,23.02725378502401
519852312,12,163,-0.636257545741544
519852318,12,164,15.879981806487155
519852324,12,165,26.30269062185534
519852330,12,166,39.03086923094288
519852336,12,167,22.90729211737507
519852342,12,168,26.625181642369224
519852348,12,169,23.084276313220478
519852354,12,170,26.110143808438025
519852360,12,171,34.942623789155455
519852366,12,172,35.89802089865067
519852372,12,173,16.725499986892025
519852378,12,174,17.33690645113464
519852384,12,175,28.638705855371892
519852390,12,176,30.813511900436346
519852396,12,177,21.750256660551763
519852402,12,178,23.681366521086932
519852408,12,179,19.83226410236268
519852414,12,180,22.676699620784994
519852420,12,181,10.128663514228197
519852426,12,182,23.788394787115017
519852432,12,183,29.86318408307851
519852438,12,184,26.768688649096845
519852444,12,185,24.675440796260652
519852450,12,186,27.65779971421953
519852456,12,187,18.239349443181432
519852462,12,188,16.97644540640735
519852468,12,189,27.770039068313107
519852474,12,190,9.283761090294888
519852480,12,191,20.669563823889167
519852486,12,192,20.971514041072897
519852492,12,193,18.93569617255213
519852498,12,194,34.571224296257775
519852504,12,195,27.733993925111818
519852510,12,196,31.485406256757038
519852516,12,197,23.472419021695558
519852522,12,198,9.022579491454813
519852528,12,199,17.583512924517223
519852534,12,200,10.111185717950917
519852540,12,201,37.26698847844027
519852546,12,202,41.992830207061246
519852552,12,203,6.643970416397198
519852558,12,204,22.34663031958301
519852564,12,205,30.166115707028872
519852570,12,206,31.331029767769614
519852576,12,207,30.724264657527893
519852582,12,208,29.030982359232635
519852588,12,209,38.53804267785932
519852594,12,210,16.363454267313333
519852600,12,211,15.94646496782875
519852606,12,212,5.367014624630083
519852612,12,213,23.470405997371916
519852618,12,214,18.402403624286965
519852624,12,215,38.18660350941542
519852630,12,216,29.63244160373203
519852636,12,217,14.572607356589755
519852642,12,218,28.00336437966109
519852648,12,219,32.548246115117614
519852654,12,220,24.23417237952103
519852660,12,221,10.03662651718912
519852666,12,222,21.677082157164666
519852672,12,223,24.080349250973125
519852678,12,224,10.945734759714767
519852684,12,225,36.40545786825526
519852690,12,226,11.269002897564896
519852696,12,227,19.742510718102697
519852702,12,228,28.41987582434995
519852708,12,229,22.704137448795773
519852714,12,230,37.34826032735558
519852720,12,231,46.64692208860484
519852726,12,232,30.23403638097325
519852732,12,233,24.241974929596523
519852738,12,234,37.248912817570734
519852744,12,235,31.836008973298213
519852750,12,236,16.51475319140237
519852756,12,237,26.401406083136834
519852762,12,238,28.46733933554204
519852768,12,239,31.017636126019102
519852774,12,240,2.7510113280723854
519852780,12,241,17.275802344093446
519852786,12,242,33.17705488797189
519852792,12,243,16.24144231721982
519852798,12,244,18.604220224995572
519852804,12,245,36.57577440772964
519852810,12,246,23.346851138206908
519852816,12,247,40.7515715302692
519852822,12,248,13.755203277584393
519852828,12,249,19.44585339094536
519852834,12,250,40.22223354980829
519852840,12,251,25.725120232574444
519852846,12,252,37.033204550825076
519852852,12,253,29.76722273794298
519852858,12,254,26.785667597525958
519852864,12,255,0.7128958161243579
519852870,12,256,28.166227691269786
519852876,12,257,16.230291661580857
519852882,12,258,40.551426336692785
519852888,12,259,33.45204787781677
519852894,12,260,13.539159499738535
519852900,12,261,21.061856203680108
519852906,12,262,25.61428396713712
519852912,12,263,35.720085618650856
519852918,12,264,50.562811252838515
519852924,12,265,22.759862922236376
519852930,12,266,29.593677719201715
519852936,12,267,34.8861726240906
519852942,12,268,10.658451165033318
519852948,12,269,37.46168780400291
519852954,12,270,32.102885945426706
519852960,12,271,21.958794080151378
519852966,12,272,17.848397368617995
519852972,12,273,19.226410080922808
519852978,12,274,18.147668385000337
519852984,12,275,22.71578920293195
519852990,12,276,28.764192972425775
519852996,12,277,18.64821328475398
519853002,12,278,27.19950117103276
519853008,12,279,26.490263173855276
519853014,12,280,21.541798105171278
519853020,12,281,17.889587337633344
519853026,12,282,29.630181906742187
519853032,12,283,16.831104360119976
519853038,12,284,24.24581302647112
519853044,12,285,17.681297167334392
519853050,12,286,29.442849078464867
519853056,12,287,28.146300399524023
519853062,12,288,31.565650896711997
519853068,12,289,18.454598650964993
519853074,12,290,15.795710499452827
519853080,12,291,33.80244890020676
519853086,12,292,36.655015874612744
519853092,12,293,33.027596861852864
519853098,12,294,14.991744460300353
519853104,12,295,34.05038145489711
519853110,12,296,26.323589152918544
519853116,12,297,33.24089088764398
519853122,12,298,25.208116363593984
519853128,12,299,23.825211050842952
519853134,12,300,38.41038406058097
519853140,12,301,17.711011490879674
519853146,12,302,33.917522328635414
519853152,12,303,24.274351760240204
519853158,12,304,6.495470348578243
519853164,12,305,5.55263664583476
519853170,12,306,16.63743264925877
519853176,12,307,20.776693603309937
519853182,12,308,27.07759550891679
519853188,12,309,26.089061205006917
519853194,12,310,19.12730044341117
519853200,12,311,27.369704532802718
519853206,12,312,19.75970630722129
519853212,12,313,32.51959802143138
519853218,12,314,34.64697574330849
519853224,12,315,24.42171652384024
519853230,12,316,21.61999465122735
519853236,12,317,22.961611730461975
519853242,12,318,18.65390420123645
519853248,12,319,56.529253243293425
519853254,12,320,23.142516971441786
519853260,12,321,19.804683710422484
519853266,12,322,24.02874883889395
519853272,12,323,30.1411265362698
519853278,12,324,25.57161515793093
519853284,12,325,47.880162991343916
519853290,12,326,4.391092163450944
519853296,12,327,1.6205800569945756
519853302,12,328,37.09108959907274
519853308,12,329,31.442816065817354
519853314,12,330,30.876432134085327
519853320,12,331,25.245906577556475
519853326,12,332,9.856409648165922
519853332,12,333,29.347404799080504
519853338,12,334,28.36795957780707
519853344,12,335,24.721532483207934
519853350,12,336,34.07449688865584
519853356,12,337,17.684364473889467
519853362,12,338,16.928038520037866
519853368,12,339,24.322785263047464
519853374,12,340,29.339019905265058
519853380,12,341,21.558745910592712
519853386,12,342,34.31172710579709
519853392,12,343,21.611740265690898
519853398,12,344,14.010882985677016
519853404,12,345,35.653655406572035
519853410,12,346,22.53558798383266
519853416,12,347,24.65394024910408
519853422,12,348,19.909706809845595
519853428,12,349,9.030912408117313
519853434,12,350,28.033326847509027
519853440,12,351,43.221575828889556
519853446,12,352,17.139576674760626
519853452,12,353,24.06853316730369
519853458,12,354,20.914429782268144
519853464,12,355,30.475558574218397
519853470,12,356,32.628397093885
519853476,12,357,39.175511360704384
519853482,12,358,13.063532341650884
519853488,12,359,25.151415271174884
519853494,12,360,9.448313217098313
519853500,12,361,27.992075857038678
519853506,12,362,14.127527970924623
519853512,12,363,20.748685426530972
519853518,12,364,20.0952627222606
519853524,12,365,17.84923446916965
519853530,12,366,38.65376044707869
519853536,12,367,27.19367862607116
519853542,12,368,7.3599507901119825
519853548,12,369,26.30838936238139
519853554,12,370,21.124795177187618
519853560,12,371,24.429905917464655
519853566,12,372,30.962121787223712
519853572,12,373,11.912010982325208
519853578,12,374,29.69780543194029
519853584,12,375,23.197774554318094
519853590,12,376,18.354179028870973
519853596,12,377,13.73357537600251
519853602,12,378,11.465351759558324
519853608,12,379,25.055925915157594
519853614,12,380,19.350417518499913
519853620,12,381,30.91365733577953
519853626,12,382,2.80687045094189
519853632,12,383,28.413193225714966
519853638,12,384,29.324615031522303
519853644,12,385,21.681801975078642
519853650,12,386,29.29162122589599
519853656,12,387,18.300103885145475
519853662,12,388,21.35251193418583
519853668,12,389,33.145208143615946
519853674,12,390,13.610325022253512
519853680,12,391,50.43312459968129
519853686,12,392,20.994539695392497
519853692,12,393,40.80186647245102
519853698,12,394,14.127893389165163
519853704,12,395,36.435479173640275
519853710,12,396,20.053649965616756
519853716,12,397,17.732321637297787
519853722,12,398,5.966860555405148
519853728,12,399,26.577042220675825
519853734,12,400,19.495061401308554
519853740,12,401,5.31431963514858
519853746,12,402,7.6071562712549845
519853752,12,403,22.64011299974447
519853758,12,404,10.907420273776925
519853764,12,405,17.82922451078445
519853770,12,406,27.022945662176316
519853776,12,407,23.86051502089397
519853782,12,408,26.199597710492434
519853788,12,409,23.446541820441503
519853794,12,410,31.690830443323925
519853800,12,411,36.825702336212345
519853806,12,412,32.37856521616329
519853812,12,413,33.85366747521616
519853818,12,414,26.417669099628
519853824,12,415,25.214810121938513
519853830,12,416,30.26970296669439
519853836,12,417,38.97020999644623
519853842,12,418,24.1495163038214
519853848,12,419,11.447104899793711
519853854,12,420,8.795618216605936
519853860,12,421,36.53789370507596
519853866,12,422,20.815671369060755
519853872,12,423,33.64789170893084
519853878,12,424,34.33884359241978
519853884,12,425,44.76215894223658
519853890,12,426,26.216111402186087
519853896,12,427,17.209008667069146
519853902,12,428,24.021726016152336
519853908,12,429,43.22652301043226
519853914,12,430,32.83701307582181
519853920,12,431,16.840121047336314
519853926,12,432,36.250386985279846
519853932,12,433,28.510461205916275
519853938,12,434,30.204936627129403
519853944,12,435,22.226929717096112
519853950,12,436,26.407518794745148
519853956,12,437,24.38393805898981
519853962,12,438,19.772855743982507
519853968,12,439,33.13951478370729
519853974,12,440,29.229189843339316
519853980,12,441,7.534042311784555
519853986,12,442,16.90667179858373
519853992,12,443,23.41132615248057
519853998,12,444,26.490021917794632
519854004,12,445,41.43384585996278
519854010,12,446,22.880072496838206
519854016,12,447,20.34971040737243
519854022,12,448,10.086771041735494
519854028,12,449,12.35418263172123
519854034,12,450,42.65569390527236
519854040,12,451,19.56103159806483
519854046,12,452,25.812385273324455
519854052,12,453,6.264679160877801
519854058,12,454,19.490857525134643
519854064,12,455,19.208547230306742
519854070,12,456,33.68874684565825
519854076,12,457,27.954003270141623
519854082,12,458,33.417840759068085
519854088,12,459,25.698120667093484
519854094,12,460,22.081285934939174
519854100,12,461,31.42609832465488
519854106,12,462,-1.0707326798087555
519854112,12,463,19.09181855824878
519854118,12,464,16.32890718384161
519854124,12,465,29.376366320204184
519854130,12,466,26.24929796283496
519854136,12,467,14.817973828576857
519854142,12,468,23.167651068216173
519854148,12,469,39.08216548770149
519854154,12,470,19.50176690975148
519854160,12,471,21.233499035679685
519854166,12,472,31.20539662674802
519854172,12,473,-5.4077672164636965
519854178,12,474,18.273880949841086
519854184,12,475,12.90804946165385
519854190,12,476,28.231335219029503
519854196,12,477,24.395958975202934
519854202,12,478,15.965062465585813
519854208,12,479,25.650048426330766
519854214,12,480,24.643623510407934
519854220,12,481,30.816110968303292
519854226,12,482,43.10380577648218
519854232,12,483,28.47941775175617
519854238,12,484,15.099540403743418
519854244,12,485,29.98367535961981
519854250,12,486,29.94862909325854
519854256,12,487,29.328615818357825
519854262,12,488,30.382151505792415
519854268,12,489,2.955979803091406
519854274,12,490,28.80422240488343
519854280,12,491,45.54685114068966
519854286,12,492,22.20129708047474
519854292,12,493,14.147807683355488
519854298,12,494,28.00862946148809
519854304,12,495,15.85147132889669
519854310,12,496,3.969105265598394
519854316,12,497,19.057546346139496
519854322,12,498,16.77726457745507
519854328,12,499,37.48636278361658
519854334,12,500,28.311649530201223
519854340,12,501,13.894136448145199
519854346,12,502,27.06582845748195
519854352,12,503,40.77538517961273
519854358,12,504,24.607831845784304
519854364,12,505,25.347299975698817
519854370,12,506,18.230210069400922
519854376,12,507,29.082375832250335
519854382,12,508,22.907889465408516
519854388,12,509,19.986133518298956
519854394,12,510,22.839886260989577
519854400,12,511,24.24176742446788
519854406,12,512,18.625783125414685
519854412,12,513,14.318646316854807
519854418,12,514,12.857612789482378
519854424,12,515,31.557453509041846
519854430,12,516,16.062187000677127
519854436,12,517,30.67081077171574
519854442,12,518,23.068984694444016
519854448,12,519,27.356460186464627
519854454,12,520,10.557454488280896
519854460,12,521,10.193774739782752
519854466,12,522,37.06335860545394
519854472,12,523,27.892304323471354
519854478,12,524,43.303044781136826
519854484,12,525,10.828528071932698
519854490,12,526,41.92495350205451
519854496,12,527,32.01014035379293
519854502,12,528,25.48625115749004
519854508,12,529,12.91085675219465
519854514,12,530,27.615498160619005
519854520,12,531,19.488922754248193
519854526,12,532,4.023826842675554
519854532,12,533,45.62876127779252
519854538,12,534,29.420434656460944
519854544,12,535,35.22934415709927
519854550,12,536,-2.0826062719198095
519854556,12,537,18.388211012463444
519854562,12,538,35.872153054514285
519854568,12,539,18.861741806107208
519854574,12,540,23.07166622325147
519854580,12,541,14.769527132509754
519854586,12,542,11.241234300897997
519854592,12,543,34.043668840727626
519854598,12,544,26.514882201123463
519854604,12,545,25.134468993720223
519854610,12,546,18.198017688249053
519854616,12,547,7.899471163907515
519854622,12,548,30.114622860726143
519854628,12,549,16.31997853347707
519854634,12,550,27.579009501814664
519854640,12,551,24.642385590433168
519854646,12,552,28.384340132460824
519854652,12,553,9.295626661747276
519854658,12,554,17.929241616416856
519854664,12,555,16.923186875262147
519854670,12,556,15.779143925066755
519854676,12,557,30.22346234662824
519854682,12,558,14.147550716846455
519854688,12,559,46.637767574409146
519854694,12,560,22.55708529901772
519854700,12,561,14.624429185010722
519854706,12,562,40.4457832139983
519854712,12,563,18.803886715593485
519854718,12,564,27.73576662412902
519854724,12,565,35.857103394134946
519854730,12,566,28.465242987562178
519854736,12,567,2.4169030634383804
519854742,12,568,32.779830575203
519854748,12,569,15.708223552124759
519854754,12,570,29.347918949211156
519854760,12,571,18.58206656247387
519854766,12,572,22.73955788786086
519854772,12,573,11.063756447478088
519854778,12,574,1.4044845482239268
519854784,12,575,14.601677107663157
519854790,12,576,38.99978452343095
519854796,12,577,45.23415930318081
519854802,12,578,13.702383854979814
519854808,12,579,24.400726323387914
519854814,12,580,26.919223003196354
519854820,12,581,30.47130734211568
519854826,12,582,6.789456176642002
519854832,12,583,36.348147733536564
519854838,12,584,24.86710342075498
519854844,12,585,19.17417462151632
519854850,12,586,48.909051338942014
519854856,12,587,9.311358823711563
519854862,12,588,34.56628592749573
519854868,12,589,34.74663212045288
519854874,12,590,29.54416916642256
519854880,12,591,32.58341709126125
519854886,12,592,52.652748397591125
519854892,12,593,26.046480409043994
519854898,12,594,21.93550065196667
519854904,12,595,33.699512174575304
519854910,12,596,-8.297584109039859
519854916,12,597,28.34438608019005
519854922,12,598,28.197397042012373
519854928,12,599,22.800771797444987
519854934,12,600,7.287475687044633
519854940,12,601,11.745005921359574
519854946,12,602,10.059311413230695
519854952,12,603,23.805633048800264
519854958,12,604,8.58203753473829
519854964,12,605,17.925413493630472
519854970,12,606,15.877964005840255
519854976,12,607,37.13000870251491
519854982,12,608,10.00698030957323
519854988,12,609,11.823011002176223
519854994,12,610,30.93352381589154
519855000,12,611,22.49855700801211
519855006,12,612,31.57959124269655
519855012,12,613,17.50270217200641
519855018,12,614,14.426310096086109
519855024,12,615,32.05093564779153
519855030,12,616,41.697680266583745
519855036,12,617,4.70564322843171
519855042,12,618,13.731983039502193
519855048,12,619,22.397292412837427
519855054,12,620,12.057172650510445
519855060,12,621,21.08134264516803
519855066,12,622,17.704197707282113
519855072,12,623,22.932797053041696
519855078,12,624,13.13675282809795
519855084,12,625,20.134997287382163
519855090,12,626,27.08164968449683
519855096,12,627,26.8218547115906
519855102,12,628,16.38416675702007
519855108,12,629,29.642790929322516
519855114,12,630,11.114577056486485
519855120,12,631,-0.7421367510141543
519855126,12,632,33.22859459874179
519855132,12,633,21.00777523354184
519855138,12,634,23.50456534205607
519855144,12,635,40.056516438822655
519855150,12,636,20.352267355804088
519855156,12,637,23.02025623824869
519855162,12,638,41.662657787729515
519855168,12,639,48.279615868750064
519855174,12,640,-2.20099831011077
519855180,12,641,49.21978298452851
519855186,12,642,27.57921689778424
519855192,12,643,29.262627219192034
519855198,12,644,34.21076303791894
519855204,12,645,11.974909065612792
519855210,12,646,31.185209553178176
519855216,12,647,8.059400601878608
519855222,12,648,27.9702413920061
519855228,12,649,21.353912231050124
519855234,12,650,34.28417553073349
519855240,12,651,29.0955084046367
519855246,12,652,24.460938844140333
519855252,12,653,19.700048831538016
519855258,12,654,19.789996271135237
519855264,12,655,23.061133996868847
519855270,12,656,26.869969790701237
519855276,12,657,29.546550345618574
519855282,12,658,27.423661272586486
519855288,12,659,35.28127832978096
519855294,12,660,15.40809177901324
519855300,12,661,21.153394093356226
519855306,12,662,44.807592111183254
519855312,12,663,24.602329870574945
519855318,12,664,2.3675697772260547
519855324,12,665,39.60481398486371
519855330,12,666,20.29138093590106
519855336,12,667,37.01424963977646
519855342,12,668,9.297157778973478
519855348,12,669,36.92912661092412
519855354,12,670,23.651598304290143
519855360,12,671,29.83790812751713
519855366,12,672,21.705924845087416
519855372,12,673,58.34014104486796
519855378,12,674,24.781260820883887
519855384,12,675,21.158592142590486
519855390,12,676,35.429422368867975
519855396,12,677,14.567919399768023
519855402,12,678,20.395977528118102
519855408,12,679,31.683978146029855
519855414,12,680,17.097091625838488
519855420,12,681,32.45348725056595
519855426,12,682,34.974037028974074
519855432,12,683,32.60396426637859
519855438,12,684,30.75814680434488
519855444,12,685,31.969973270253032
519855450,12,686,14.783927910941383
519855456,12,687,31.08223345682059
519855462,12,688,27.88589563691778
519855468,12,689,35.498776743141526
519855474,12,690,29.12067745820287
519855480,12,691,16.888153649759072
519855486,12,692,8.217751510261051
519855492,12,693,24.01449315011945
519855498,12,694,32.109798547439524
519855504,12,695,34.47099325928154
519855510,12,696,27.01960055445649
519855516,12,697,8.698370927919765
519855522,12,698,35.861138376201886
519855528,12,699,8.732140262164695
519855534,12,700,20.450106087700142
519855540,12,701,24.087444751211027
519855546,12,702,13.065298227207172
519855552,12,703,22.86641228445835
519855558,12,704,26.268953431593268
519855564,12,705,36.91654416852708
519855570,12,706,36.96645711297199
519855576,12,707,15.496621150148156
519855582,12,708,40.85526503674779
519855588,12,709,25.794031634349057
519855594,12,710,28.842087181268305
519855600,12,711,30.008038200459545
519855606,12,712,30.288742641499233
519855612,12,713,35.40083380140187
519855618,12,714,42.35005811670352
519855624,12,715,38.15406702335166
519855630,12,716,29.68303594646616
519855636,12,717,18.680889381680103
519855642,12,718,28.354636277783314
519855648,12,719,33.826386288520894
519855654,12,720,27.1106987606871
519855660,12,721,24.516111510137733
519855666,12,722,29.43834985084211
519855672,12,723,36.13619478883779
519855678,12,724,39.11329849784005
519855684,12,725,18.33328679462847
519855690,12,726,20.365602741475442
519855696,12,727,18.803572897681228
519855702,12,728,11.001944106417945
519855708,12,729,16.444142003375838
519855714,12,730,18.0285738657173
519855720,12,731,31.90622874619312
519855726,12,732,35.596829396801965
519855732,12,733,41.826944478680566
519855738,12,734,11.217538068961618
519855744,12,735,23.45939410702502
519855750,12,736,24.220097558957804
519855756,12,737,22.343905844581602
519855762,12,738,37.86810387213255
519855768,12,739,18.632440660271506
519855774,12,740,18.7694908785272
519855780,12,741,37.909204699706315
519855786,12,742,11.95960425481646
519855792,12,743,3.7645807437777243
519855798,12,744,29.93351252956522
519855804,12,745,18.928569596254228
519855810,12,746,24.28334811502712
519855816,12,747,37.48621113253918
519855822,12,748,32.30629903448915
519855828,12,749,22.121906744053653
519855834,12,750,35.500638394201175
519855840,12,751,28.131015300473234
519855846,12,752,8.73797841620031
519855852,12,753,7.629695842270447
519855858,12,754,26.031981612781887
519855864,12,755,26.077021168391
519855870,12,756,32.08164564342988
519855876,12,757,26.39948599178328
519855882,12,758,21.645384744033333
519855888,12,759,41.7129341158175
519855894,12,760,23.34732990872733
519855900,12,761,18.458901088299175
519855906,12,762,9.595110267244667
519855912,12,763,34.50789224596949
519855918,12,764,26.052580773272947
519855924,12,765,7.2215518410165656
519855930,12,766,38.20037443659492
519855936,12,767,29.84714586981413
519855942,12,768,35.50690660198531
519855948,12,769,25.83242292000255
519855954,12,770,12.281606378331135
519855960,12,771,20.885683003711524
519855966,12,772,23.962096197455942
519855972,12,773,13.44825065994672
519855978,12,774,18.733873351212267
519855984,12,775,27.939536635156117
519855990,12,776,29.55234505105651
519855996,12,777,27.684180536225647
519856002,12,778,17.50081122079967
519856008,12,779,25.007567591093636
519856014,12,780,43.31160421166598
519856020,12,781,19.962135812051866
519856026,12,782,13.064014742188384
519856032,12,783,26.36733392492932
519856038,12,784,30.657189928671094
519856044,12,785,19.63633284682288
519856050,12,786,-5.7224566798821535
519856056,12,787,34.279549160256636
519856062,12,788,33.89705880964555
519856068,12,789,24.821135474807647
519856074,12,790,12.497437070481746
519856080,12,791,38.49733011835511
519856086,12,792,7.918905691880837
519856092,12,793,38.68362222986116
519856098,12,794,30.033456892787914
519856104,12,795,18.43784227953311
519856110,12,796,32.10648947440468
519856116,12,797,32.10466650478808
519856122,12,798,28.16448765671438
519856128,12,799,12.45330795122299
519856134,12,800,6.9047590520764714
519856140,12,801,16.0119065239654
519856146,12,802,5.3043203874042115
519856152,12,803,35.76101757651986
519856158,12,804,39.71628255268879
519856164,12,805,14.042780543242767
519856170,12,806,23.179278595318884
519856176,12,807,15.054314550072196
519856182,12,808,28.44153727656733
519856188,12,809,26.998773430038902
519856194,12,810,27.208411421421438
519856200,12,811,33.00762364646343
519856206,12,812,41.269197433837654
519856212,12,813,27.951929134517922
519856218,12,814,38.0028347875406
519856224,12,815,25.147928563127177
519856230,12,816,21.541612127452446
519856236,12,817,13.097345215813384
519856242,12,818,32.48417138563528
519856248,12,819,22.69601417518573
519856254,12,820,19.05251106124496
519856260,12,821,17.704875867675998
519856266,12,822,20.62821537482286
519856272,12,823,25.89323308162957
519856278,12,824,27.121317568175044
519856284,12,825,21.71645287599302
519856290,12,826,32.368887482966024
519856296,12,827,31.58586015731894
519856302,12,828,26.53736763976236
519856308,12,829,47.40011408267591
519856314,12,830,15.157552722674689
519856320,12,831,13.851458965539916
519856326,12,832,12.20792569401606
519856332,12,833,40.41534593069862
519856338,12,834,24.468720184535947
519856344,12,835,26.635563736791305
519856350,12,836,49.2165021458611
519856356,12,837,41.24574205805721
519856362,12,838,26.348455886227963
519856368,12,839,17.798759687674163
519856374,12,840,24.78826450495312
519856380,12,841,32.43683479910471
519856386,12,842,35.60010538085693
519856392,12,843,5.498378862746399
519856398,12,844,47.4664286975977
519856404,12,845,34.733370560089355
519856410,12,846,24.228654711298848
519856416,12,847,12.077587772332942
519856422,12,848,22.904164277628546
519856428,12,849,26.748579315194156
519856434,12,850,39.91333071326195
519856440,12,851,18.05399987299267
519856446,12,852,18.144902048570394
519856452,12,853,23.718646012079514
519856458,12,854,8.593376906040332
519856464,12,855,26.13506114205079
519856470,12,856,32.45230470290272
519856476,12,857,11.261632380480739
519856482,12,858,30.13789604694114
519856488,12,859,18.637250139954745
519856494,12,860,18.44685849193651
519856500,12,861,23.04529968262588
519856506,12,862,35.5171132214877
519856512,12,863,25.218100503049346
519856518,12,864,17.355170488187888
519856524,12,865,27.946354508289964
519856530,12,866,17.542270658962615
519856536,12,867,24.674440018956297
519856542,12,868,2.0596533234864998
519856548,12,869,23.250681611939406
519856554,12,870,19.314132233866573
